--scene imitate

--num_update_substeps 10
--num_sim_substeps 1
--world_scale 1
--logging_level trace
--world_type featherstone
--use_revolute_axis_in_deepmimic_style true

--terrain_file data/terrain/plane.txt

--char_types general
--character_files data/raw/characters/oneleg/humanoid3d_leftleg.txt

--enable_char_soft_contact false
--fall_contact_bodies 


--char_ctrls ct_pd
--char_ctrl_files data/raw/controllers/oneleg/humanoid3d_ctrl_oneleg.txt
--motion_file data/raw/motions/oneleg/humanoid3d_oneleg_walk.txt
--reward_file data/0420/rewards/reward_weight.json
--sync_char_root_pos true
--sync_char_root_rot false
--control_character_by_reference_motion true

--agent_files data/raw/agents/ct_agent_humanoid_ppo.txt
--train_agents false

#--output_path output
#--intermediate_output_path output/intermediate
# --model_files data/raw/policies/humanoid3d/humanoid3d_walk.ckpt


############# Inverse Dynamic config
--enable_inverse_dynamic_solving true
--inverse_dynamic_config_file args/raw/oneleg/id_conf.json

