--scene imitate

--num_update_substeps 10
--num_sim_substeps 1
--world_scale 4
--logging_level trace
--world_type featherstone
--use_revolute_axis_in_deepmimic_style true

--terrain_file data/terrain/plane.txt

--char_types general
--character_files data/raw/characters/humanoid3d.txt

--enable_char_soft_contact false
--fall_contact_bodies 0 1 2 3 6 7 8 9 10 12 13 14


--char_ctrls ct_pd
--char_ctrl_files data/raw/controllers/humanoid3d_ctrl.txt
--motion_file data/raw/motions/humanoid3d_walk.txt
--reward_file data/0420/rewards/reward_weight.json
--sync_char_root_pos true
--sync_char_root_rot false




--agent_files data/raw/agents/ct_agent_humanoid_ppo.txt
--train_agents false

#--output_path output
#--int_output_path output/intermediate
--model_files data/raw/policies/humanoid3d/humanoid3d_walk.ckpt
